Type,Name,The workout,Url
Workout,Gwen,"Clean & Jerk 15-12- and 9 repsTouch and go at floor only. Even a re-grip off the floor is a foul. No dumping. Use same load for each set. Rest as needed between sets.",https://www.wodconnect.com/workout_lists/benchmarks
Workout,CrossFit Total,"1RM Back Squat1RM Shoulder Press1RM DeadliftPost the total amount",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Angie,"100 Pull-ups100 Push-ups100 Sit-ups100 Squats",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Barbara,"Five rounds:20 pull-ups30 push-ups40 sit-ups50 squatsRest 3 mins",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Chelsea,"On the minute every minute for 30 minutes:5 pull-ups10 push-ups15 squats",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Diane,"21 - 15 - 9:225/155lb or 100/70kg deadlifthandstand push-ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Cindy,"20 min AMRAP:5 pull-ups10 push-ups15 squats",https://www.wodconnect.com/workout_lists/benchmarks
Workout,The Gauntlet,"30 minute AMRAP of:Jackie1000m Row50 Thrusters (45/35 pound)30 Pull-upsThenKarabell10 rounds3 Snatches (135/90 pounds)15 Wall Ball (20/14lbs @ 10â€_/8â€_ target)ThenAMRAP of Cindy in the remaining 30 minutes:5 pull-up10 push-up15 squatYour result is rounds of Cindy completed.",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Elizabeth,"21â€“15â€“9:- 60/42,5kg squat cleans- ring dipsTime cap 10 mins.",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Fran,"21 - 15 - 9:thruster 95/65lb or 42.5/30kgpull-ups",https://www.wodconnect.com/workout_lists/benchmarks
Workout,Heavy Fran,"15-12-9 reps of:Thrusters (60/42,5kg or 135/95 lbs)Weighted pull-ups (20/15kg or 45/30 lbs)",https://www.wodconnect.com/workout_lists/benchmarks
